time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,wildfire_target
2025-01-26T05:00,27.15531437776319,41.29799220302739,1001.4383447099032,26.163140980484254,1
2025-01-26T06:00,-1.199378672,71.84048881332005,1014.5980042376932,9.948663171697671,0
2025-01-26T07:00,12.407219396953494,80.19624891304198,1010.6535634079894,5.394912923753372,0
2025-01-26T08:00,34.39082063471202,22.258361499550208,1000.4930898710983,12.713229343207555,1
2025-01-26T09:00,35.56047178887485,26.523587966517077,1003.9091742684117,29.093327137581376,1
2025-01-26T10:00,6.6301403070929545,71.80427027802355,1019.5762528450538,6.900048908206657,0
2025-01-26T11:00,2.332715269514117,93.19425621756014,1013.4809559316828,0.013536257154681541,0
2025-01-26T12:00,26.33514602344013,35.345769224284794,1009.041136604795,17.33275400192913,1
2025-01-26T13:00,32.681328650479955,48.22070563169695,1003.5223097507074,17.921089548709332,1
2025-01-26T14:00,38.72708230607344,45.635463077322484,1000.5233285730067,26.910216216811207,1
2025-01-26T15:00,32.33426389657678,32.222236440640565,1000.5592635012822,11.05651787817205,1
2025-01-26T16:00,31.029278869228293,45.3723463497729,1006.5462119351546,21.723647081766828,1
2025-01-26T17:00,37.736470299380144,31.50191423174777,1008.3644219246987,13.783915847807098,1
2025-01-26T18:00,28.214077139653895,21.93472041367539,1006.2202947925201,26.3420426600523,1
2025-01-26T19:00,17.388080712405014,81.6760503620249,1019.0538197641927,3.1931363759041487,0
2025-01-26T20:00,27.29414779713139,22.069700261313784,1002.8880996995409,14.819925159918359,1
2025-01-26T21:00,-3.572828598,85.93508584003096,1010.3934354066851,4.521990282834353,0
2025-01-26T22:00,34.63417245260673,21.15084664363924,1007.7787770553688,17.150266568544737,1
2025-01-26T23:00,8.129084591676504,91.27138785167298,1015.673122196289,9.629268752375799,0
2025-01-27T00:00,2.1210123594366905,71.10660842063598,1015.0267902322886,2.7864646423661146,0
2025-01-27T01:00,29.037423564874437,25.958948415856074,1009.09252694437,25.025578487475336,1
2025-01-27T02:00,10.455451582906527,73.03368028368371,1017.0096913145912,8.218600592903563,0
2025-01-27T03:00,33.86130582029597,37.98090655214797,1004.3184369231203,20.330930207785244,1
2025-01-27T04:00,39.432788642377005,47.044575533022474,1008.0354177682643,15.053260043425647,1
2025-01-27T05:00,39.28580128598087,29.86467853545828,1007.5182514595668,28.914994044518604,1
2025-01-27T06:00,31.72241310053503,28.23237894907045,1003.8776432852975,15.371592086659332,1
2025-01-27T07:00,9.516130647740852,98.07811744745678,1014.8127795121924,9.50532820954409,0
2025-01-27T08:00,5.1885757758107705,82.21319467376883,1013.4882053396948,8.082352100092221,0
2025-01-27T09:00,39.23185746537877,28.041415621359132,1000.5535981693841,11.411001274197892,1
2025-01-27T10:00,31.623010155683453,34.718407276945975,1007.0605811463803,15.153912963783593,1
2025-01-27T11:00,1.5039447740512788,91.9246289494219,1012.5653006244424,1.9809763275974013,0
2025-01-27T12:00,-0.118925305,91.67356345784516,1010.2431596643146,1.7711067940704894,0
2025-01-27T13:00,38.10362958639601,42.88397158627416,1006.7074720047177,10.190779080510898,1
2025-01-27T14:00,0.5669019780771238,79.21649251063812,1014.1719341856458,1.7093640242084829,0
2025-01-27T15:00,37.423191368298916,25.11591168181326,1006.5614609184744,19.705614342203965,1
2025-01-27T16:00,16.08315419469708,84.5528397993862,1017.9155820259137,1.834421964034345,0
2025-01-27T17:00,7.812566219258292,94.19210851698519,1010.5195657755427,2.013637821359744,0
2025-01-27T18:00,-2.098183987,71.38007926065258,1018.5546058401101,4.741738290873252,0
2025-01-27T19:00,33.78228907472553,29.46960880946972,1002.2295000855776,18.560387048792876,1
2025-01-27T20:00,3.1127950043835515,78.08535586876818,1016.9464095889373,5.953032659274891,0
2025-01-27T21:00,10.340947574734596,96.9380588033121,1015.8313021909959,3.6482247020779868,0
2025-01-27T22:00,28.558815454857058,27.87900837098221,1007.4404945122858,11.355927916562251,1
2025-01-27T23:00,26.083440224087166,24.423590277985387,1008.1231733271412,25.066258637585143,1
2025-01-28T00:00,27.52354868662738,25.6980423098306,1002.8627986211194,22.904752891066632,1
2025-01-28T01:00,25.56546085634006,31.01508877085068,1001.4810079862713,10.167094083442771,1
2025-01-28T02:00,-4.520193079,77.79439626235103,1011.37109705729,2.152018720172375,0
2025-01-28T03:00,36.2083696763288,29.35109964478436,1008.3784138090551,27.622102967131315,1
2025-01-28T04:00,30.115718092459353,44.099137205541005,1005.1821831563593,10.616492373987406,1
2025-01-28T05:00,38.695622003347836,37.163688911666185,1002.687976150302,14.93714055191466,1
2025-01-28T06:00,36.30499206864372,26.601987643540753,1008.657272371068,18.076220104949986,1
2025-01-28T07:00,37.268562652486594,21.150915840671033,1005.1274989979393,19.943345614353714,1
2025-01-28T08:00,28.281575626163196,29.786615209427946,1003.9375514156541,18.89147002138857,1
2025-01-28T09:00,34.96188608925026,32.797757031631804,1008.4522555816073,23.83011091627189,1
2025-01-28T10:00,0.3918788099429289,89.76656410697971,1016.5123297704149,6.5784530460303605,0
2025-01-28T11:00,32.29587442133341,28.953519834432818,1002.881521357774,24.61029308052653,1
2025-01-28T12:00,-0.507922278,77.12629974771633,1011.8097695270949,4.922778564480348,0
2025-01-28T13:00,36.91994338596834,33.68950461652887,1002.6720989548608,12.949078348522697,1
2025-01-28T14:00,38.403018752476555,31.67799190427145,1004.6236144724774,27.27154006278292,1
2025-01-28T15:00,29.283694243579546,48.8483432676334,1000.9804453811093,11.141981568903528,1
2025-01-28T16:00,6.1501443239488935,75.55398786515859,1018.7294583587641,8.065611478614498,0
2025-01-28T17:00,10.213181817411664,80.48519116260456,1011.5124682873493,2.50966661340298,0
2025-01-28T18:00,36.7411851137708,48.12443517197314,1001.5585153655144,26.84387461746229,1
2025-01-28T19:00,8.540855366521672,89.00434659478442,1011.3935607407283,9.84402180703552,0
2025-01-28T20:00,19.51420567651809,76.44087662390066,1015.9484737950191,0.32443446047186963,0
2025-01-28T21:00,17.560325832152586,80.31873059673056,1016.5866135493977,8.209810172991409,0
2025-01-28T22:00,29.31103800768224,36.73637550733657,1000.8645750712016,18.99166705840525,1
2025-01-28T23:00,32.074395477928924,26.8244481108062,1003.3272947651038,16.860534251800487,1
2025-01-29T00:00,33.26035817042192,44.50380108723043,1007.9266247675162,19.86683176104761,1
2025-01-29T01:00,37.21937584038876,48.08489124652989,1009.502792236114,17.88380989199816,1
2025-01-29T02:00,0.840193776247748,71.26279568909085,1019.8772238973603,3.8432664715968166,0
2025-01-29T03:00,8.84635711003302,99.07907606857297,1016.2939863813526,4.545410647677732,0
2025-01-29T04:00,9.808758214834056,97.37090036850073,1016.2296658356348,7.33113022415281,0
2025-01-29T05:00,16.76672585313794,93.77784439627405,1017.5026576393884,4.583235945875755,0
2025-01-29T06:00,35.99991863075293,20.012308683175245,1009.1594300395406,13.710519505154384,1
2025-01-29T07:00,8.625672972423459,99.54009218573525,1010.4317373579701,1.317287734545619,0
2025-01-29T08:00,27.62177481825049,39.440909541656424,1007.1756138264853,23.468394578228654,1
2025-01-29T09:00,35.960185172925854,35.655868859965366,1001.9201625096795,24.49825493248879,1
2025-01-29T10:00,38.64380042580666,39.01668385497325,1009.090055888357,11.55424836783451,1
2025-01-29T11:00,-4.861947072,94.46384285364502,1017.2900716804098,0.7404465173409036,0
2025-01-29T12:00,25.0060231603801,44.176735075905626,1001.9148961490812,19.697174794322073,1
2025-01-29T13:00,18.871632016579852,92.13690750087305,1016.1172074623436,2.4773098950115746,0
2025-01-29T14:00,11.845972456750115,95.40661673286859,1016.764837495206,6.03150120122947,0
2025-01-29T15:00,33.7990260610684,33.661847157438224,1000.0746314041722,24.361363224017218,1
2025-01-29T16:00,7.656651487380069,89.02312094128993,1012.5439158084184,4.724933550065136,0
2025-01-29T17:00,0.7058840873424774,77.39810904934073,1017.474444065967,0.5784444944716061,0
2025-01-29T18:00,37.85543542495867,32.45321530564798,1004.3778147729962,15.823929099932483,1
2025-01-29T19:00,38.988500630589414,37.26995758992259,1005.8172152747347,18.128330731480375,1
2025-01-29T20:00,38.362482224344504,33.471132811098855,1000.7696918300802,26.42518840745691,1
2025-01-29T21:00,27.865932090195372,43.71540822600943,1003.0166224163115,27.087990266513604,1
2025-01-29T22:00,38.411370538867686,34.93607541542957,1008.0135205827025,14.6016898371495,1
2025-01-29T23:00,8.349186813694095,74.26411371380372,1014.2203426012763,4.86000493797603,0
2025-01-30T00:00,27.345432124673124,42.553944907607985,1002.7466586978791,16.675531941395956,1
2025-01-30T01:00,-0.019618128,96.70645007908523,1013.6778598775616,1.115122123212764,0
2025-01-30T02:00,-3.454788483,72.77081584334135,1015.9521283412688,9.680763814507335,0
2025-01-30T03:00,16.675787403061214,87.3602622571718,1017.2525766041514,8.734232380816605,0
2025-01-30T04:00,35.33918981838755,23.813078413122213,1005.9248299390159,10.873218574260171,1
2025-01-30T05:00,36.43194430675487,48.085296924995156,1001.7478128487494,24.748628828542444,1
2025-01-30T06:00,35.309245066196915,22.87262595990073,1005.6847220215682,25.13077166990613,1
2025-01-30T07:00,30.925800067851938,21.537903775279943,1006.7375622978409,24.97926301720797,1
2025-01-30T08:00,32.74371734800091,24.612479363087544,1007.574690507231,24.183614075888094,1
2025-01-30T09:00,11.1393045356857,71.36755473846006,1018.4216537665038,0.7718753022646796,0
2025-01-30T10:00,0.48034968395110766,99.27595767457393,1011.821179156887,6.587077755008761,0
2025-01-30T11:00,6.307957112957503,89.30733085589574,1017.3158952175534,0.603520839905638,0
2025-01-30T12:00,33.887402187646074,34.47479181582989,1000.1004698105484,19.826608638242618,1
2025-01-30T13:00,31.351582073496886,35.447825265820164,1006.6290625234457,15.158790135738013,1
2025-01-30T14:00,37.974924643116644,29.618597196506805,1002.3936983634204,15.023840092089344,1
2025-01-30T15:00,29.96372148670293,27.448624388925378,1003.8938977966687,23.694503277620093,1
2025-01-30T16:00,18.317762703319033,86.32761898341093,1016.1678360785254,7.379173933540254,0
2025-01-30T17:00,-2.625868119,79.44755333766687,1011.7689695082398,4.4410355690661865,0
2025-01-30T18:00,17.548504918728753,94.20080559084218,1017.5424825968208,5.906378339946378,0
2025-01-30T19:00,14.750760907676536,79.14037417294122,1014.0298017876516,6.9495108890246176,0
2025-01-30T20:00,13.955961892602282,90.88061854161377,1018.1583312499062,2.2381761482262306,0
2025-01-30T21:00,39.470357182426916,22.20690062647297,1009.3755033740733,22.29806029133872,1
2025-01-30T22:00,25.913583148527742,41.046957968088265,1004.0918258745849,23.86755077037705,1
2025-01-30T23:00,3.765673280229519,70.996093263741,1013.969232762016,5.675408482615581,0
2025-01-31T00:00,32.538214100830345,45.45253179291533,1006.0448898225847,27.246698328794633,1
2025-01-31T01:00,18.88336716259821,93.60710158765886,1016.8813470608654,2.5467062204605115,0
2025-01-31T02:00,29.408751407574005,33.38979079959684,1006.9292022922479,14.503220484318637,1
2025-01-31T03:00,17.086619074651516,83.44957166108267,1016.2659251109321,0.1911609442976403,0
2025-01-31T04:00,14.025944756269574,98.52318123194014,1012.9805220863944,7.818238633449356,0
2025-01-31T05:00,-1.469411416,87.12632250518429,1012.7864306311503,1.828377798688171,0
2025-01-31T06:00,14.489611839168834,80.5037577750019,1019.6910263014081,9.27752283195213,0
2025-01-31T07:00,15.651690756313208,93.46084263011159,1010.3616038052476,2.631125699108429,0
2025-01-31T08:00,10.616589221356595,81.45818918958688,1011.2138641815941,7.74633780637788,0
2025-01-31T09:00,-2.896808444,81.79311722678203,1010.165924806326,6.024494419665878,0
2025-01-31T10:00,13.16677480175808,79.142532861584,1012.8152119841493,1.1258039041193701,0
2025-01-31T11:00,6.774006310868337,89.85740897911035,1017.5386808270991,9.043597749938572,0
2025-01-31T12:00,33.92569517385642,22.70587100600733,1000.8963177330462,24.313253041446227,1
2025-01-31T13:00,38.97597137130737,26.206156262668635,1001.4939938845378,19.21165101389333,1
2025-01-31T14:00,36.92609321771746,25.43750766654656,1003.8495872263755,25.665801848777328,1
2025-01-31T15:00,37.30864659000775,28.557330269202996,1007.869757993812,17.387652951651702,1
2025-01-31T16:00,28.295841251655954,33.160150904091466,1007.8395251809784,25.8437987655049,1
2025-01-31T17:00,-1.778253313,80.05356562777426,1011.6075989604831,8.32134177957742,0
2025-02-01T18:00,33.05913510502057,40.31372790447692,1006.2873401505999,10.780128415256362,1
2025-02-02T19:00,14.898159678587561,75.2536942039106,1012.2050426343565,8.740717733051852,0
2025-02-03T20:00,37.039843662283296,27.408962374011875,1009.1082422033039,20.4046097820618,1
2025-02-04:00,29.808448365413867,22.805603707937287,1001.2875443736806,19.503417320452563,1
2025-02-05T22:00,35.9274090077116,25.9900921412194,1005.0169916600643,12.264624465182507,1
2025-02-06T23:00,29.700515416859172,28.853265805528558,1008.7127698812116,11.952375210702979,1  
2025-02-07T13:05,12.77,94,1018,7.72
2025-02-07T13:05,12.77,94,1018,7.72
2025-02-07T13:05,12.77,94,1018,7.72
2025-02-07T13:05,12.77,94,1018,7.72
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:01,13.00,94,1018,6.17
2025-02-07T15:12,13.01,94,1018,6.17
2025-02-07T15:12,13.01,94,1018,6.17
2025-02-07T15:12,13.01,94,1018,6.17
2025-02-07T15:12,13.01,94,1018,6.17
2025-02-07T16:21,13.11,94,1018,6.17
2025-02-07T16:24,13.11,94,1018,6.17
2025-02-07T16:47,13.02,94,1018,5.66
2025-02-08T19:08,9.12,67,1019,2.09
